SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY
439568,5377826,Closed,currency 1,-708,0,387.0,-527.0,,0,112500.0,,,0.0,Consumer credit,-527,
364437,5936169,Closed,currency 1,-385,0,75.0,-169.0,,0,1920433.5,0.0,,0.0,Car loan,-157,
349440,6640353,Active,currency 1,-842,0,984.0,,,0,747000.0,500242.5,0.0,0.0,Consumer credit,-37,
333019,5084284,Active,currency 1,-586,0,941.0,,,0,157500.0,149827.5,0.0,0.0,Credit card,-53,
377788,5109828,Closed,currency 1,-2345,0,-2161.0,-2146.0,0.0,0,31077.0,,,0.0,Consumer credit,-2143,
452228,5872053,Active,currency 1,-108,0,74.0,,0.0,0,39987.0,21667.5,0.0,0.0,Consumer credit,-14,
420043,6051240,Active,currency 1,-849,0,10968.0,,0.0,0,2250000.0,,,0.0,Credit card,-15,57267.0
398155,5339433,Active,currency 1,-913,0,211.0,,15840.0,0,504000.0,20880.0,0.0,0.0,Consumer credit,-609,
197782,5955630,Closed,currency 1,-2423,0,-1328.0,-2301.0,,0,114174.0,,,0.0,Credit card,-2301,
243501,6458074,Closed,currency 1,-187,0,-99.0,-105.0,,0,49500.0,0.0,0.0,0.0,Consumer credit,-95,0.0
388171,5022179,Closed,currency 1,-214,0,-184.0,-208.0,0.0,0,45004.5,0.0,0.0,0.0,Consumer credit,-203,
241514,6583835,Closed,currency 1,-2782,0,-2536.0,-2536.0,0.0,0,153277.425,0.0,0.0,0.0,Consumer credit,-2533,19804.5
410188,5362421,Closed,currency 1,-1589,0,-856.0,-856.0,,0,104449.5,0.0,,0.0,Consumer credit,-850,
333329,6532561,Closed,currency 1,-413,0,-141.0,-141.0,17572.5,0,326421.0,,,0.0,Consumer credit,-141,
450603,6457329,Active,currency 1,-199,0,166.0,,0.0,0,135000.0,67500.0,0.0,0.0,Consumer credit,-7,13072.5
380768,5169570,Active,currency 1,-897,0,912.0,,,0,0.0,4725.0,,0.0,Credit card,-12,9000.0
264820,6819694,Active,currency 1,-110,0,204.0,,,0,67500.0,61375.5,0.0,0.0,Credit card,-49,
151759,6760810,Active,currency 1,-927,0,883.0,,,0,1350000.0,675000.0,0.0,0.0,Consumer credit,-23,
218745,5538200,Active,currency 1,-380,0,1446.0,,0.0,0,289350.0,,,0.0,Consumer credit,-42,
385694,6271582,Active,currency 1,-2808,0,-2239.0,,,0,360000.0,,,0.0,Consumer credit,-2234,
310113,6291136,Closed,currency 1,-2213,0,-1483.0,-1869.0,,0,157500.0,0.0,0.0,0.0,Consumer credit,-1367,
339715,6192336,Closed,currency 1,-1069,0,5.0,-788.0,,0,0.0,0.0,0.0,0.0,Credit card,-615,
406192,5704927,Closed,currency 1,-1910,0,-1578.0,-1578.0,,0,283500.0,0.0,0.0,0.0,Consumer credit,-1335,
154301,6510994,Closed,currency 1,-1569,0,-930.0,-930.0,,0,112500.0,0.0,,0.0,Credit card,-131,
235998,6212037,Active,currency 1,-1524,0,302.0,,,0,297000.0,74673.0,0.0,0.0,Consumer credit,-20,0.0
322372,6796720,Active,currency 1,-432,0,27240.0,,0.0,0,90000.0,66018.465,23981.535,0.0,Credit card,-7,4500.0
170551,6244672,Closed,currency 1,-901,0,-750.0,-750.0,,0,314928.0,0.0,,0.0,Consumer credit,-746,
313995,6699619,Active,currency 1,-461,0,1351.0,,0.0,0,135000.0,9703.17,125296.83,0.0,Credit card,-12,2700.0
445265,6666158,Closed,currency 1,-948,0,-645.0,-619.0,,0,36558.0,,,0.0,Consumer credit,-613,
309518,5679918,Closed,currency 1,-404,0,-77.0,-103.0,,0,0.0,0.0,0.0,0.0,Credit card,-93,
200694,5515732,Active,currency 1,-101,0,229.0,,,0,135000.0,0.0,0.0,0.0,Credit card,-25,
248159,6425647,Closed,currency 1,-385,0,-20.0,-20.0,7905.96,0,103500.0,0.0,0.0,0.0,Consumer credit,-20,
177675,5545096,Closed,currency 1,-821,0,-517.0,-607.0,,0,81810.0,0.0,0.0,0.0,Consumer credit,-599,
407087,5168195,Closed,currency 1,-2171,0,-1868.0,-1868.0,0.0,0,55440.0,0.0,0.0,0.0,Consumer credit,-1868,
221037,5157482,Closed,currency 1,-1191,0,-100.0,-420.0,,0,180000.0,0.0,0.0,0.0,Consumer credit,-411,
416168,5908988,Closed,currency 1,-695,0,-329.0,-444.0,,0,47776.5,0.0,0.0,0.0,Consumer credit,-443,
202254,6115030,Active,currency 1,-269,0,827.0,,,0,548010.0,,,0.0,Consumer credit,-23,
393458,5084813,Closed,currency 1,-1617,0,-886.0,-1217.0,0.0,0,225000.0,,,0.0,Consumer credit,-1217,
156852,5339227,Active,currency 1,-71,0,114.0,,0.0,0,62046.0,53428.5,0.0,0.0,Consumer credit,-20,
182778,6004252,Active,currency 1,-1149,0,-783.0,,,0,337500.0,0.0,0.0,0.0,Credit card,-24,
228860,5851351,Closed,currency 1,-763,0,-33.0,-380.0,0.0,0,238500.0,0.0,0.0,0.0,Consumer credit,-380,
273122,6501777,Closed,currency 1,-1307,0,-1095.0,-1109.0,4528.08,0,29371.32,0.0,0.0,0.0,Consumer credit,-1094,
310882,5592277,Closed,currency 1,-2839,0,-2273.0,-2259.0,,0,132435.0,,,0.0,Consumer credit,-2259,
347746,5644312,Active,currency 1,-141,0,225.0,,0.0,0,250528.5,170749.71,0.0,0.0,Consumer credit,-17,
348197,6299363,Closed,currency 1,-793,0,-487.0,-487.0,18948.06,0,208923.57,0.0,0.0,0.0,Consumer credit,-484,
171897,6246697,Closed,currency 1,-910,0,-180.0,-532.0,0.0,0,13500.0,0.0,0.0,0.0,Credit card,-397,
141312,5870637,Closed,currency 1,-1959,0,-1410.0,-1410.0,,0,132201.0,0.0,,0.0,Consumer credit,-1184,
393551,6089520,Active,currency 1,-123,0,1679.0,,,0,162000.0,158292.0,,0.0,Consumer credit,-27,
420859,5960477,Closed,currency 1,-736,0,-583.0,-583.0,0.0,0,94344.975,0.0,0.0,0.0,Consumer credit,-582,
349368,5628453,Active,currency 1,-981,0,846.0,,,0,4383000.0,2045398.5,0.0,0.0,Consumer credit,-16,30244.5
121215,6151595,Closed,currency 1,-1094,0,-699.0,-727.0,,0,233019.0,0.0,,0.0,Consumer credit,-8,
209060,5491260,Closed,currency 1,-714,0,16.0,-374.0,,0,450000.0,0.0,0.0,0.0,Consumer credit,-266,0.0
287281,5491357,Closed,currency 1,-718,0,-353.0,-381.0,,0,225000.0,,,0.0,Car loan,-377,0.0
276946,5179566,Closed,currency 1,-735,0,-186.0,-613.0,0.0,0,58860.0,0.0,0.0,0.0,Consumer credit,-613,
278908,6636569,Closed,currency 1,-1636,0,-1271.0,-1271.0,,0,68836.5,0.0,0.0,0.0,Consumer credit,-1097,0.0
110142,5487532,Closed,currency 1,-1492,0,-1126.0,-1124.0,,0,50089.5,0.0,0.0,0.0,Consumer credit,-776,
430093,5190645,Closed,currency 1,-2052,0,-1840.0,-1869.0,0.0,0,117292.41,0.0,0.0,0.0,Consumer credit,-1869,
196725,5059007,Closed,currency 1,-1062,0,-702.0,-917.0,0.0,0,56947.5,0.0,0.0,0.0,Consumer credit,-917,
180756,6834283,Closed,currency 1,-2635,0,-2421.0,-2511.0,,0,89320.5,0.0,,0.0,Consumer credit,-13,
200241,5562745,Closed,currency 1,-1684,0,-1383.0,-1382.0,,0,23121.0,0.0,0.0,0.0,Consumer credit,-1374,0.0
294486,5814796,Closed,currency 1,-2777,0,-2411.0,-2471.0,40990.275,0,198301.5,0.0,0.0,0.0,Consumer credit,-2471,
300342,5929714,Closed,currency 1,-680,0,-496.0,-558.0,0.0,0,34344.0,0.0,0.0,0.0,Consumer credit,-557,
340036,5374973,Closed,currency 1,-499,0,-197.0,-197.0,0.0,0,159386.085,0.0,0.0,0.0,Consumer credit,-197,
322824,6462162,Closed,currency 1,-728,0,,-92.0,14026.5,0,472500.0,0.0,0.0,0.0,Credit card,-87,
205381,5671359,Active,currency 1,-405,0,691.0,,,0,1427400.0,1201423.5,0.0,0.0,Consumer credit,-173,0.0
264261,6064857,Active,currency 1,-300,0,1526.0,,,0,963000.0,871857.0,0.0,0.0,Consumer credit,-22,18238.5
336666,6718310,Closed,currency 1,-388,0,-80.0,-113.0,,0,98010.0,0.0,,0.0,Consumer credit,-103,
344399,6392267,Active,currency 1,-384,0,1442.0,,,0,855000.0,748053.0,0.0,0.0,Consumer credit,-12,0.0
321742,5291953,Closed,currency 1,-1071,0,-674.0,-856.0,0.0,0,29580.48,0.0,0.0,0.0,Consumer credit,-856,
207932,6538487,Active,currency 1,-968,0,31099.0,,,0,81000.0,0.0,,0.0,Credit card,-41,
236850,5672601,Closed,currency 1,-2557,0,-1097.0,-1097.0,,0,225000.0,0.0,,0.0,Consumer credit,-1097,
159555,6096831,Closed,currency 1,-1527,0,-1204.0,-1204.0,,0,450000.0,0.0,,0.0,Consumer credit,-1204,
361986,5621949,Closed,currency 1,-598,0,10351.0,-347.0,0.0,0,0.0,,,0.0,Credit card,-347,
243835,5371896,Closed,currency 1,-845,0,250.0,-449.0,,0,90000.0,0.0,0.0,0.0,Consumer credit,-418,9.675
295060,5432793,Active,currency 1,-520,0,593.0,,,0,144000.0,129276.0,0.0,0.0,Credit card,-8,
255489,5954808,Closed,currency 1,-482,0,-47.0,-47.0,0.0,0,173250.0,0.0,0.0,0.0,Consumer credit,-44,
362432,6219354,Closed,currency 1,-2244,0,-1879.0,-1879.0,,0,84586.5,0.0,,0.0,Consumer credit,-1349,0.0
445760,5449687,Closed,currency 1,-942,0,-210.0,-210.0,0.0,0,812700.0,0.0,0.0,0.0,Consumer credit,-210,
225776,5121491,Active,currency 1,-705,0,1141.0,,,0,787500.0,761482.485,26017.515,0.0,Credit card,-14,
360449,5259912,Closed,currency 1,-1250,0,-914.0,-943.0,,0,52280.64,0.0,,0.0,Consumer credit,-730,
424303,5461208,Closed,currency 1,-350,0,-271.0,-271.0,,0,67500.0,0.0,,0.0,Consumer credit,-267,
241096,6605770,Closed,currency 1,-1222,0,-126.0,-1140.0,,0,133299.0,0.0,0.0,0.0,Consumer credit,-1137,0.0
357904,5314460,Closed,currency 1,-891,0,-617.0,-617.0,0.0,0,104085.0,0.0,0.0,0.0,Consumer credit,-611,
324005,5386358,Active,currency 1,-1541,0,285.0,,,0,1003500.0,227466.0,,0.0,Consumer credit,-19,
135367,6696280,Closed,currency 1,-1958,0,,-367.0,0.0,0,13500.0,0.0,0.0,0.0,Credit card,-285,
284676,6812146,Active,currency 1,-432,0,298.0,,0.0,0,163976.58,144800.415,0.0,0.0,Consumer credit,-225,
386695,5939193,Closed,currency 1,-1318,0,-222.0,-1251.0,,0,885397.5,0.0,,0.0,Consumer credit,-1249,31126.5
403878,5979819,Active,currency 1,-173,30,39.0,,,0,224589.6,78577.92,,40500.0,Consumer credit,-16,
385196,6046043,Active,currency 1,-24,0,160.0,,0.0,0,49455.0,49455.0,0.0,0.0,Consumer credit,-22,
220748,5479046,Closed,currency 1,-973,0,-608.0,-608.0,,0,340290.0,0.0,0.0,0.0,Consumer credit,-590,0.0
181502,5652280,Closed,currency 1,-2028,0,-1664.0,-1003.0,,0,119610.0,,,0.0,Consumer credit,-1000,
379758,5378018,Closed,currency 1,-1006,0,-949.0,-895.0,,0,66478.5,,,0.0,Consumer credit,-892,
434964,5974896,Closed,currency 1,-454,0,-89.0,-421.0,,0,225000.0,0.0,0.0,0.0,Consumer credit,-419,
440902,5914927,Closed,currency 1,-1924,0,,-539.0,0.0,0,122400.0,0.0,0.0,0.0,Credit card,-461,
364884,5563364,Closed,currency 1,-680,0,-315.0,-590.0,0.0,0,315000.0,0.0,0.0,0.0,Consumer credit,-586,
121917,5123476,Closed,currency 1,-758,0,-485.0,-476.0,,0,124299.0,0.0,0.0,0.0,Consumer credit,-475,
100386,5514616,Active,currency 1,-435,0,297.0,,,0,168300.0,82017.0,0.0,0.0,Consumer credit,-8,0.0
230710,6706611,Active,currency 1,-573,0,157.0,,3863.07,0,94905.0,25173.0,0.0,0.0,Consumer credit,-22,
154213,5240514,Active,currency 1,-611,0,-218.0,,0.0,0,98635.95,0.0,0.0,0.0,Consumer credit,-547,
232173,6485911,Closed,currency 1,-1582,0,-1264.0,-1264.0,0.0,0,101061.0,,,0.0,Consumer credit,-1259,
132555,6527726,Active,currency 1,-663,0,999.0,,,0,0.0,0.0,0.0,0.0,Credit card,-53,
126704,5578272,Closed,currency 1,-1878,0,-1636.0,-975.0,,0,59175.0,,,0.0,Consumer credit,-972,
450056,6539668,Closed,currency 1,-537,0,-172.0,-383.0,0.0,0,77881.5,0.0,0.0,0.0,Consumer credit,-382,
241851,6050125,Closed,currency 1,-1505,0,-1049.0,-1291.0,,0,96750.0,0.0,0.0,0.0,Consumer credit,-1054,6894.0
288401,5298524,Active,currency 1,-301,0,796.0,,0.0,0,328500.0,259186.5,0.0,0.0,Consumer credit,-17,
355586,6150014,Active,currency 1,-1781,0,406.0,,,0,270000.0,0.0,0.0,0.0,Credit card,-17,
142168,5878225,Closed,currency 1,-1806,0,-1471.0,-1500.0,,0,63816.75,0.0,,0.0,Consumer credit,-4,
101360,5035851,Closed,currency 1,-100,0,-8.0,-65.0,,0,13500.0,,,0.0,Consumer credit,-54,0.0
237999,6626836,Active,currency 1,-596,0,1230.0,,,0,1575000.0,1229715.0,0.0,0.0,Consumer credit,-16,
307619,5544896,Closed,currency 1,-1868,0,-1683.0,-1683.0,,0,26010.0,0.0,,0.0,Consumer credit,-620,
320529,6077064,Closed,currency 1,-1315,0,-221.0,-371.0,0.0,0,675000.0,0.0,0.0,0.0,Consumer credit,-369,0.0
259219,5339068,Active,currency 1,-879,0,-327.0,,0.0,0,0.0,0.0,0.0,0.0,Credit card,-605,
270422,5657495,Active,currency 1,-1111,0,4349.0,,,0,5377500.0,3908695.5,0.0,0.0,Mortgage,-14,
280817,5316014,Closed,currency 1,-610,0,487.0,-183.0,0.0,0,315000.0,0.0,0.0,0.0,Consumer credit,-182,
268524,5708201,Closed,currency 1,-1761,0,-1030.0,-1030.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-501,0.0
405603,5799096,Closed,currency 1,-920,0,-737.0,-798.0,0.0,0,80100.0,0.0,0.0,0.0,Consumer credit,-789,
263140,5114532,Active,currency 1,-241,0,126.0,,0.0,0,182191.5,88825.5,0.0,0.0,Consumer credit,-28,364396.5
132996,5478446,Closed,currency 1,-1440,0,-631.0,-352.0,,0,4500.0,0.0,0.0,0.0,Credit card,-349,0.0
425593,5457713,Active,currency 1,-61,0,,,0.0,0,135440.1,114489.0,20948.895,0.0,Credit card,-26,
224485,6450421,Closed,currency 1,-2618,0,-795.0,-927.0,105115.5,0,1382022.0,,,0.0,Car loan,-927,
146791,6135766,Closed,currency 1,-1379,0,-1078.0,-987.0,,0,77512.5,,,0.0,Consumer credit,-984,
295530,5888749,Closed,currency 1,-930,0,,-231.0,0.0,0,180000.0,0.0,0.0,0.0,Credit card,-230,
140287,6329219,Closed,currency 1,-381,0,-202.0,-169.0,,0,31995.0,,,0.0,Consumer credit,-163,
118706,5854596,Active,currency 1,-301,0,,,,0,90000.0,73692.0,,0.0,Credit card,-25,8383.5
370550,5076458,Active,currency 1,-327,0,1500.0,,,0,360000.0,322731.0,0.0,0.0,Consumer credit,-15,
188779,5714374,Closed,currency 1,-2676,0,-2462.0,-2488.0,3527.46,0,34699.32,0.0,0.0,0.0,Consumer credit,-2459,
335850,5843395,Active,currency 1,-451,0,633.0,,,0,180000.0,0.0,0.0,0.0,Credit card,-12,0.0
346353,5689020,Closed,currency 1,-2473,0,-2260.0,-2288.0,2925.0,0,15112.8,0.0,0.0,0.0,Consumer credit,-2288,
417799,6756958,Closed,currency 1,-443,0,-169.0,-142.0,,0,82422.0,,,0.0,Consumer credit,-135,
391262,6072721,Active,currency 1,-1485,0,-1273.0,,,0,73188.0,0.0,,0.0,Consumer credit,-359,
265751,6160592,Closed,currency 1,-556,0,-97.0,-97.0,0.0,0,0.0,0.0,0.0,0.0,Credit card,-97,
390908,5960866,Active,currency 1,-132,0,49.0,,0.0,0,30600.0,11002.5,0.0,0.0,Consumer credit,-10,5099.985
351274,5708119,Closed,currency 1,-1022,0,-900.0,-991.0,,0,24430.5,0.0,0.0,0.0,Consumer credit,-990,0.0
352992,5668727,Closed,currency 1,-2816,0,-2590.0,-2396.0,,0,130009.5,,,0.0,Consumer credit,-2396,
334771,5143957,Active,currency 1,-1670,0,156.0,,,0,211500.0,36774.0,0.0,0.0,Consumer credit,-34,
362677,5427638,Closed,currency 1,-836,0,-533.0,-508.0,,0,46674.0,,,0.0,Consumer credit,-501,15790.5
217314,5782343,Active,currency 1,-1191,0,,,,0,225000.0,12321.0,,0.0,Consumer credit,-451,
450627,6512518,Closed,currency 1,-2625,0,-1527.0,-1651.0,15963.12,0,494550.0,0.0,0.0,0.0,Consumer credit,-1651,
343857,6441796,Active,currency 1,-149,0,,,0.0,0,157500.0,130324.5,27171.81,0.0,Credit card,-27,
374744,6295411,Closed,currency 1,-2582,0,-2093.0,-2092.0,0.0,0,272632.5,,,0.0,Consumer credit,-2092,
115791,6507737,Closed,currency 1,-2037,0,-1856.0,-1856.0,,0,44685.0,0.0,,0.0,Consumer credit,-1458,
414630,5186892,Closed,currency 1,-2374,0,-2189.0,-2163.0,3454.38,0,20106.0,0.0,0.0,0.0,Consumer credit,-2163,
214055,6717048,Closed,currency 1,-206,0,-183.0,-183.0,0.0,0,189000.0,0.0,0.0,0.0,Consumer credit,-179,
435187,6303416,Active,currency 1,-15,0,15.0,,,0,33750.0,58594.5,0.0,0.0,Consumer credit,-8,
337320,6042623,Closed,currency 1,-2597,0,-1501.0,-1778.0,,0,387000.0,,,0.0,Consumer credit,-1380,
331906,5374452,Closed,currency 1,-2705,0,-2399.0,-2367.0,,0,34456.5,,,0.0,Consumer credit,-2366,
201307,5666870,Active,currency 1,-1431,0,,,,0,91350.0,0.0,,0.0,Credit card,-784,
335028,6750744,Active,currency 1,-843,0,553.0,,,0,225000.0,176917.5,0.0,0.0,Credit card,-48,
419229,5107927,Closed,currency 1,-2536,0,-2140.0,-2168.0,4050.0,0,37715.58,0.0,0.0,0.0,Consumer credit,-2168,
187918,6141290,Closed,currency 1,-1312,0,-1099.0,-1157.0,,0,26160.3,0.0,,0.0,Consumer credit,-839,89955.0
110122,6785490,Active,currency 1,-12,0,719.0,,,0,45000.0,13594.5,0.0,0.0,Credit card,-4,
321779,6279683,Closed,currency 1,-969,0,-182.0,-182.0,,0,628200.0,0.0,0.0,0.0,Consumer credit,-181,0.0
107805,5863908,Closed,currency 1,-379,0,-197.0,-197.0,,0,49005.0,0.0,0.0,0.0,Consumer credit,-196,
342107,6064794,Closed,currency 1,-2004,0,-1669.0,-1698.0,,0,150815.7,0.0,,0.0,Consumer credit,-867,11047.5
151125,5062672,Closed,currency 1,-612,0,1214.0,-204.0,0.0,0,751500.0,0.0,0.0,0.0,Consumer credit,-204,
303030,5307917,Active,currency 1,-47,0,318.0,,,0,450000.0,450000.0,0.0,0.0,Consumer credit,-27,
274925,5069518,Active,currency 1,-434,0,27315.0,,0.0,0,180000.0,0.0,180000.0,0.0,Credit card,-162,0.0
211838,5013566,Closed,currency 1,-1423,0,-1300.0,-1300.0,,0,90184.5,0.0,0.0,0.0,Consumer credit,-696,
334259,5028156,Active,currency 1,-503,0,593.0,,,0,225000.0,,,0.0,Consumer credit,-11,
399843,6185717,Closed,currency 1,-2480,0,-1749.0,-1810.0,,0,270000.0,0.0,0.0,0.0,Consumer credit,-1807,
322141,6726476,Closed,currency 1,-816,0,-451.0,-451.0,0.0,0,200970.0,0.0,0.0,0.0,Consumer credit,-447,
346286,6814460,Closed,currency 1,-741,0,-315.0,-373.0,,0,192253.5,0.0,,0.0,Consumer credit,-371,
337449,6708459,Closed,currency 1,-1186,0,-90.0,-67.0,,0,675000.0,0.0,0.0,0.0,Consumer credit,-61,0.0
256634,6353843,Active,currency 1,-150,0,1676.0,,0.0,0,1010577.15,980581.5,0.0,0.0,Consumer credit,-22,
398823,5069762,Closed,currency 1,-406,0,-41.0,-41.0,20172.735,0,233608.5,0.0,0.0,0.0,Consumer credit,-35,
404058,6759254,Active,currency 1,-1129,0,30963.0,,,0,0.0,0.0,0.0,0.0,Credit card,-32,
268902,5537087,Closed,currency 1,-87,0,1739.0,-23.0,,0,810000.0,0.0,0.0,0.0,Consumer credit,-19,0.0
146855,5824533,Closed,currency 1,-1958,0,-1746.0,-1775.0,,0,33449.22,0.0,,0.0,Consumer credit,-767,
162131,6094598,Active,currency 1,-791,0,,,306.99,0,562500.0,562351.5,144.9,0.0,Credit card,-18,56250.0
119235,6336396,Closed,currency 1,-115,0,-98.0,-111.0,,0,18000.0,0.0,0.0,0.0,Consumer credit,-105,0.0
249316,5926171,Closed,currency 1,-1239,0,-1026.0,-967.0,,0,360000.0,,,0.0,Consumer credit,-964,
429662,5967276,Active,currency 1,-172,0,,,,0,90000.0,,,0.0,Credit card,-7,
311455,5514879,Active,currency 1,-1264,0,,,1844.73,0,135000.0,0.0,0.0,0.0,Credit card,-12,13500.0
290391,5371853,Closed,currency 1,-431,0,-132.0,-129.0,,0,432000.0,0.0,0.0,0.0,Credit card,-126,0.0
114834,5426475,Closed,currency 1,-1442,0,-1228.0,-1204.0,,0,69016.5,0.0,0.0,0.0,Consumer credit,-772,
373710,5625791,Active,currency 1,-820,0,30942.0,,,0,108000.0,105570.0,,0.0,Credit card,-14,
179926,5262764,Closed,currency 1,-2438,0,-612.0,-873.0,,0,652500.0,0.0,0.0,0.0,Consumer credit,-632,31441.5
146961,6060420,Closed,currency 1,-2256,0,-430.0,-1192.0,,0,315000.0,0.0,0.0,0.0,Consumer credit,-234,0.0
328332,5056474,Closed,currency 1,-628,0,4909.0,-401.0,61650.0,0,4950000.0,,,0.0,Mortgage,-401,
342328,5842016,Active,currency 1,-561,0,-168.0,,0.0,0,109350.0,0.0,0.0,0.0,Consumer credit,-552,
116896,6833982,Active,currency 1,-859,0,236.0,,,0,450000.0,167611.5,0.0,0.0,Consumer credit,-8,0.0
444965,6364022,Active,currency 1,-375,0,204.0,,,0,179572.635,78750.09,,0.0,Consumer credit,-22,
437120,6108151,Active,currency 1,-368,0,-184.0,,,0,25609.5,0.0,0.0,0.0,Consumer credit,-24,0.0
454536,5507686,Active,currency 1,-346,0,1480.0,,0.0,0,603949.5,551894.265,0.0,0.0,Consumer credit,-44,
131908,5068739,Closed,currency 1,-1334,0,-239.0,-491.0,0.0,0,765000.0,0.0,0.0,0.0,Consumer credit,-488,
191674,6005601,Closed,currency 1,-2506,0,-2322.0,-2321.0,,0,63081.0,0.0,,0.0,Consumer credit,-1375,0.0
213748,5955276,Closed,currency 1,-326,0,-145.0,-295.0,0.0,0,112500.0,0.0,0.0,0.0,Consumer credit,-295,
442098,5196508,Active,currency 1,-114,0,190.0,,,0,62955.0,47673.0,0.0,0.0,Consumer credit,-17,5854.5
307332,6251918,Active,currency 1,-608,0,487.0,,,0,1138500.0,709443.0,,0.0,Consumer credit,-6,
410604,6551358,Closed,currency 1,-384,0,-47.0,-76.0,9166.95,1,96385.5,0.0,0.0,0.0,Consumer credit,-76,
339739,5684941,Closed,currency 1,-1360,0,-1177.0,-1146.0,,0,38997.0,0.0,0.0,0.0,Consumer credit,-714,
202488,5119048,Closed,currency 1,-923,0,-374.0,-395.0,0.0,0,288000.0,0.0,0.0,0.0,Consumer credit,-392,
394605,5274665,Closed,currency 1,-641,0,-93.0,-125.0,0.0,0,160965.0,0.0,0.0,0.0,Consumer credit,-124,
369260,6793401,Active,currency 1,-1200,0,-78.0,,,0,324000.0,168565.5,0.0,0.0,Credit card,-47,0.0
345402,6374255,Active,currency 1,-896,0,6409.0,,,0,7560000.0,5549148.0,0.0,0.0,Mortgage,-18,66928.5
355691,6038123,Active,currency 1,-552,0,863.0,,,0,180000.0,23314.5,0.0,0.0,Credit card,-29,17518.5
442885,6317212,Active,currency 1,-2669,0,2426.0,,,0,4500000.0,3301177.5,,0.0,Consumer credit,-130,0.0
450597,5225089,Closed,currency 1,-2914,0,-2702.0,-2821.0,4365.0,0,23684.4,0.0,0.0,0.0,Consumer credit,-2821,
342836,5775270,Active,currency 1,-393,0,1433.0,,0.0,0,468000.0,424840.5,0.0,0.0,Consumer credit,-15,7799.985
204906,6069363,Closed,currency 1,-764,0,-428.0,-428.0,0.0,0,141547.5,0.0,0.0,0.0,Consumer credit,-422,
375010,6505803,Active,currency 1,-978,0,,,0.0,0,540000.0,515866.5,24133.5,0.0,Credit card,-11,
246486,6069157,Closed,currency 1,-89,0,32.0,-58.0,,0,47250.0,0.0,0.0,0.0,Consumer credit,-56,1737.0
157261,5124757,Closed,currency 1,-2137,0,-1985.0,-1982.0,,0,36711.0,0.0,0.0,0.0,Consumer credit,-767,
424046,5376176,Active,currency 1,-1365,0,2288.0,,,0,499500.0,471325.5,,0.0,Credit card,-58,
388864,5646178,Closed,currency 1,-2825,0,-2641.0,-2640.0,0.0,0,52771.5,,,0.0,Consumer credit,-2635,
332053,5434849,Closed,currency 1,-1790,0,-1060.0,-1364.0,50401.8,0,315000.0,0.0,0.0,0.0,Consumer credit,-1364,
420027,5406250,Closed,currency 1,-1190,0,637.0,-89.0,,0,1125000.0,0.0,0.0,0.0,Consumer credit,-84,0.0
378750,6434399,Closed,currency 1,-1640,0,-1485.0,-1485.0,0.0,0,40132.8,0.0,0.0,0.0,Consumer credit,-660,
221573,6610770,Active,currency 1,-1065,0,,,0.0,0,974250.0,675265.5,298984.5,0.0,Credit card,-13,97425.0
209463,5291268,Closed,currency 1,-1317,0,-1225.0,-1225.0,,0,42201.0,0.0,0.0,0.0,Consumer credit,-1225,
425490,5075624,Active,currency 1,-1336,0,491.0,,,0,1350000.0,311116.5,0.0,0.0,Consumer credit,-21,
129234,5601769,Closed,currency 1,-481,0,-177.0,-177.0,0.0,0,40455.0,0.0,0.0,0.0,Consumer credit,-177,
203249,6110624,Closed,currency 1,-560,0,-195.0,-454.0,,0,270000.0,0.0,0.0,0.0,Consumer credit,-135,
282939,6410192,Active,currency 1,-1641,0,-301.0,,0.0,0,991440.0,,,0.0,Consumer credit,-1284,0.0
409783,6199559,Closed,currency 1,-330,0,-149.0,-149.0,0.0,0,36450.0,0.0,0.0,0.0,Consumer credit,-149,
212195,5661516,Active,currency 1,-1522,0,304.0,,,0,99000.0,84933.0,0.0,0.0,Consumer credit,-1274,
141813,5088762,Active,currency 1,-2037,0,-945.0,,,0,76707.0,,,0.0,Consumer credit,-1491,
209280,6699260,Active,currency 1,-610,0,8.0,,,0,90000.0,50728.5,0.0,0.0,Credit card,-8,
281714,6538736,Closed,currency 1,-236,0,-53.0,-81.0,0.0,0,256491.0,0.0,0.0,0.0,Consumer credit,-81,0.0
417830,6272761,Closed,currency 1,-2700,0,-1604.0,-2349.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-1512,12438.0
276531,6307764,Closed,currency 1,-414,0,-172.0,-172.0,0.0,0,118125.0,0.0,0.0,0.0,Consumer credit,-169,
272304,5501817,Closed,currency 1,-709,0,1120.0,-403.0,,0,1350000.0,0.0,0.0,0.0,Consumer credit,-393,0.0
300996,5797593,Closed,currency 1,-1394,0,-298.0,-478.0,,0,783000.0,0.0,0.0,0.0,Consumer credit,-178,0.0
